Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
AA-10315,648,2,4433.032,2,2,5,9
AA-10375,155,3,240.478,5,4,2,11
AA-10480,1346,1,27.46,1,1,1,3
AA-10645,214,4,2008.705,4,5,5,14
AB-10015,426,2,873.5319999999999,3,2,4,9
AB-10060,159,3,4709.706,5,4,5,14
AB-10105,219,4,1299.154,4,5,4,13
AB-10150,246,2,797.522,4,2,4,10
AB-10165,213,1,39.792,4,1,1,6
AB-10255,308,3,121.582,3,4,2,9
AB-10600,61,1,1475.054,5,1,5,11
AC-10450,276,1,1793.98,4,1,5,10
AC-10615,305,1,2255.868,3,1,5,9
AD-10180,333,2,932.0699999999999,3,2,4,9
AF-10870,554,2,37.163999999999994,2,2,1,5
AF-10885,426,1,53.696,3,1,1,5
AG-10300,277,2,87.89999999999999,4,2,1,7
AG-10330,60,2,357.62,5,2,3,10
AG-10390,155,3,38.864000000000004,5,4,1,10
AG-10495,760,2,734.398,2,2,4,8
AG-10525,885,3,1261.102,2,4,4,10
AG-10675,155,3,2894.3596000000002,5,4,5,14
AG-10765,821,1,10.74,2,1,1,4
AG-10900,277,4,2246.513,4,5,5,14
AH-10120,129,2,609.5020000000001,5,2,3,10
AH-10195,214,2,148.97,4,3,2,9
AH-10210,305,2,2379.928,3,3,5,11
AH-10465,310,3,1843.8816,3,4,5,12
AH-10585,187,1,239.24,4,1,2,7
AH-10690,551,5,1331.8020000000001,2,5,4,11
AI-10855,220,1,6.68,4,1,1,6
AJ-10795,589,1,255.904,2,1,2,5
AJ-10945,1070,2,793.926,1,3,4,8
AM-10360,302,2,194.25,3,3,2,8
AM-10705,251,1,383.84,4,1,3,8
AP-10720,1379,1,161.07,1,1,2,4
AP-10915,277,2,928.2180000000001,4,3,4,11
AR-10345,124,1,85.2,5,1,1,7
AR-10405,1372,1,265.784,1,1,2,4
AR-10510,1405,1,26.136,1,1,1,3
AR-10825,303,2,732.394,3,3,4,10
AS-10045,246,4,2475.846,4,5,5,14
AS-10090,302,3,193.898,3,4,2,9
AS-10225,121,3,261.88,5,4,2,11
AS-10285,29,3,350.18,5,4,3,12
AS-10630,1007,2,141.616,1,3,2,6
AT-10435,310,2,14.564,3,3,1,7
AT-10735,157,3,249.26799999999997,5,4,2,11
AW-10840,60,2,606.232,5,3,3,11
AW-10930,519,1,4.928,2,1,1,4
AY-10555,1286,1,199.99,1,1,2,4
AZ-10750,588,1,918.9659999999999,2,1,4,7
BB-10990,339,3,453.26,3,4,3,10
